2024-03-13 16:16:45,629 INFO    StreamThr :21697 [internal.py:wandb_internal():86] W&B internal server running at pid: 21697, started at: 2024-03-13 16:16:45.629285
2024-03-13 16:16:46,156 DEBUG   HandlerThread:21697 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-37-generic-x86_64-with-glibc2.35', 'python': '3.11.7', 'heartbeatAt': '2024-03-13T16:16:46.149592', 'startedAt': '2024-03-13T16:16:45.626099', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/paperspace/Documents/video_classification/notebooks/train_script.py', 'codePathLocal': 'train_script.py', 'codePath': 'notebooks/train_script.py', 'git': {'remote': 'https://github.com/yashchks87/video_classification.git', 'commit': '26901055048a56f3c62243f35e97da1c3d6aec26'}, 'email': None, 'root': '/home/paperspace/Documents/video_classification', 'host': 'ps8g8wdpesol', 'username': 'paperspace', 'executable': '/home/paperspace/Documents/video_env/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2799.917000000001, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}, {'current': 2799.917, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 982.4505729675293, 'used': 533.8804817199707}}, 'gpu': 'NVIDIA A100-SXM4-80GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 88.37419891357422}}
2024-03-13 16:16:46,156 INFO    HandlerThread:21697 [system_monitor.py:probe():224] Finished collecting system info
2024-03-13 16:16:46,156 INFO    HandlerThread:21697 [system_monitor.py:probe():227] Publishing system info
2024-03-13 16:16:46,156 INFO    HandlerThread:21697 [system_monitor.py:probe():229] Finished publishing system info
2024-03-13 16:16:46,157 DEBUG   SenderThread:21697 [sender.py:send():378] send: files
2024-03-13 16:16:46,158 INFO    SenderThread:21697 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-03-13 16:16:46,202 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: python_packages
2024-03-13 16:16:46,203 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: python_packages
2024-03-13 16:16:46,251 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: stop_status
2024-03-13 16:16:46,252 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-13 16:16:46,252 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: stop_status
2024-03-13 16:16:46,626 DEBUG   SenderThread:21697 [sender.py:send():378] send: telemetry
2024-03-13 16:16:46,627 DEBUG   SenderThread:21697 [sender.py:send():378] send: exit
2024-03-13 16:16:46,627 INFO    SenderThread:21697 [sender.py:send_exit():585] handling exit code: 1
2024-03-13 16:16:46,627 INFO    SenderThread:21697 [sender.py:send_exit():587] handling runtime: 0
2024-03-13 16:16:46,627 INFO    SenderThread:21697 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-13 16:16:46,627 INFO    SenderThread:21697 [sender.py:send_exit():593] send defer
2024-03-13 16:16:46,628 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,628 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-13 16:16:46,628 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,628 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-13 16:16:46,628 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 1
2024-03-13 16:16:46,628 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,628 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-13 16:16:46,628 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,628 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-13 16:16:46,628 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 2
2024-03-13 16:16:46,628 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,628 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-13 16:16:46,628 INFO    HandlerThread:21697 [system_monitor.py:finish():203] Stopping system monitor
2024-03-13 16:16:46,628 DEBUG   SystemMonitor:21697 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-13 16:16:46,628 DEBUG   SystemMonitor:21697 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-13 16:16:46,628 DEBUG   SystemMonitor:21697 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-13 16:16:46,629 INFO    HandlerThread:21697 [interfaces.py:finish():202] Joined cpu monitor
2024-03-13 16:16:46,629 INFO    HandlerThread:21697 [interfaces.py:finish():202] Joined disk monitor
2024-03-13 16:16:46,668 INFO    HandlerThread:21697 [interfaces.py:finish():202] Joined gpu monitor
2024-03-13 16:16:46,668 INFO    HandlerThread:21697 [interfaces.py:finish():202] Joined memory monitor
2024-03-13 16:16:46,668 INFO    HandlerThread:21697 [interfaces.py:finish():202] Joined network monitor
2024-03-13 16:16:46,669 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,669 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-13 16:16:46,669 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 3
2024-03-13 16:16:46,669 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,669 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-13 16:16:46,669 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,669 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-13 16:16:46,669 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 4
2024-03-13 16:16:46,669 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,669 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-13 16:16:46,669 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,669 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-13 16:16:46,669 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 5
2024-03-13 16:16:46,669 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,669 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-13 16:16:46,669 DEBUG   SenderThread:21697 [sender.py:send():378] send: summary
2024-03-13 16:16:46,670 INFO    SenderThread:21697 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-13 16:16:46,670 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,670 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-13 16:16:46,670 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 6
2024-03-13 16:16:46,670 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,670 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-13 16:16:46,670 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,670 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-13 16:16:46,672 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: status_report
2024-03-13 16:16:46,727 INFO    wandb-upload_0:21697 [upload_job.py:push():131] Uploaded file /tmp/tmpvfqq0d7mwandb/l4wa5y05-wandb-metadata.json
2024-03-13 16:16:46,736 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 7
2024-03-13 16:16:46,736 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:46,736 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-13 16:16:46,736 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:46,736 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-13 16:16:46,995 INFO    Thread-12 :21697 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/config.yaml
2024-03-13 16:16:46,995 INFO    Thread-12 :21697 [dir_watcher.py:_on_file_created():271] file/dir created: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/wandb-summary.json
2024-03-13 16:16:46,995 INFO    Thread-12 :21697 [dir_watcher.py:_on_file_created():271] file/dir created: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/wandb-metadata.json
2024-03-13 16:16:46,996 INFO    Thread-12 :21697 [dir_watcher.py:_on_file_created():271] file/dir created: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/output.log
2024-03-13 16:16:46,996 INFO    Thread-12 :21697 [dir_watcher.py:_on_file_created():271] file/dir created: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/requirements.txt
2024-03-13 16:16:47,386 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 16:16:48,629 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 8
2024-03-13 16:16:48,629 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 16:16:48,630 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:48,630 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-13 16:16:48,630 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:48,630 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-13 16:16:48,630 INFO    SenderThread:21697 [job_builder.py:build():298] Attempting to build job artifact
2024-03-13 16:16:48,631 INFO    SenderThread:21697 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-13 16:16:48,643 INFO    SenderThread:21697 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-13 16:16:48,646 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 9
2024-03-13 16:16:48,646 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:48,647 DEBUG   SenderThread:21697 [sender.py:send():378] send: artifact
2024-03-13 16:16:48,647 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-13 16:16:48,996 INFO    Thread-12 :21697 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/output.log
2024-03-13 16:16:49,102 INFO    wandb-upload_1:21697 [upload_job.py:push():86] Skipped uploading /home/paperspace/.local/share/wandb/artifacts/staging/tmpniae8dd1
2024-03-13 16:16:49,248 INFO    wandb-upload_0:21697 [upload_job.py:push():89] Uploaded file /home/paperspace/.local/share/wandb/artifacts/staging/tmp7ikirmla
2024-03-13 16:16:49,387 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 16:16:49,901 INFO    SenderThread:21697 [sender.py:send_artifact():1443] sent artifact job-https___github.com_yashchks87_video_classification.git_notebooks_train_script.py - {'id': 'QXJ0aWZhY3Q6NzU0NTY5ODcz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0ODQyOTMyNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzU0NTY3NjY5', 'versionIndex': 1}}}
2024-03-13 16:16:49,902 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:49,902 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-13 16:16:49,902 INFO    SenderThread:21697 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-13 16:16:49,997 INFO    SenderThread:21697 [dir_watcher.py:finish():388] scan: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files
2024-03-13 16:16:49,997 INFO    SenderThread:21697 [dir_watcher.py:finish():402] scan save: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/config.yaml config.yaml
2024-03-13 16:16:49,997 INFO    SenderThread:21697 [dir_watcher.py:finish():402] scan save: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/wandb-summary.json wandb-summary.json
2024-03-13 16:16:49,999 INFO    SenderThread:21697 [dir_watcher.py:finish():402] scan save: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/wandb-metadata.json wandb-metadata.json
2024-03-13 16:16:49,999 INFO    SenderThread:21697 [dir_watcher.py:finish():402] scan save: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/requirements.txt requirements.txt
2024-03-13 16:16:49,999 INFO    SenderThread:21697 [dir_watcher.py:finish():402] scan save: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/output.log output.log
2024-03-13 16:16:50,000 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 10
2024-03-13 16:16:50,001 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 16:16:50,001 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:50,001 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-13 16:16:50,002 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:50,002 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-13 16:16:50,002 INFO    SenderThread:21697 [file_pusher.py:finish():172] shutting down file pusher
2024-03-13 16:16:50,198 INFO    wandb-upload_1:21697 [upload_job.py:push():131] Uploaded file /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/config.yaml
2024-03-13 16:16:50,388 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 16:16:50,389 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 16:16:50,942 INFO    wandb-upload_0:21697 [upload_job.py:push():131] Uploaded file /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/wandb-summary.json
2024-03-13 16:16:50,975 INFO    wandb-upload_2:21697 [upload_job.py:push():131] Uploaded file /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/requirements.txt
2024-03-13 16:16:51,079 INFO    wandb-upload_3:21697 [upload_job.py:push():131] Uploaded file /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files/output.log
2024-03-13 16:16:51,279 INFO    Thread-11 (_thread_body):21697 [sender.py:transition_state():613] send defer: 11
2024-03-13 16:16:51,280 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:51,280 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-13 16:16:51,281 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:51,281 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-13 16:16:51,281 INFO    SenderThread:21697 [file_pusher.py:join():178] waiting for file pusher
2024-03-13 16:16:51,281 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 12
2024-03-13 16:16:51,281 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:51,281 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-13 16:16:51,281 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:51,281 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-13 16:16:51,281 INFO    SenderThread:21697 [file_stream.py:finish():595] file stream finish called
2024-03-13 16:16:51,334 INFO    SenderThread:21697 [file_stream.py:finish():599] file stream finish is done
2024-03-13 16:16:51,334 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 13
2024-03-13 16:16:51,334 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:51,334 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-13 16:16:51,335 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:51,335 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-13 16:16:51,335 INFO    SenderThread:21697 [sender.py:transition_state():613] send defer: 14
2024-03-13 16:16:51,335 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: defer
2024-03-13 16:16:51,335 INFO    HandlerThread:21697 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-13 16:16:51,335 DEBUG   SenderThread:21697 [sender.py:send():378] send: final
2024-03-13 16:16:51,335 DEBUG   SenderThread:21697 [sender.py:send():378] send: footer
2024-03-13 16:16:51,335 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: defer
2024-03-13 16:16:51,335 INFO    SenderThread:21697 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-13 16:16:51,336 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 16:16:51,336 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 16:16:51,336 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 16:16:51,337 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 16:16:51,337 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: server_info
2024-03-13 16:16:51,337 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: get_summary
2024-03-13 16:16:51,337 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: server_info
2024-03-13 16:16:51,339 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-13 16:16:51,339 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-13 16:16:51,339 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: job_info
2024-03-13 16:16:51,388 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: job_info
2024-03-13 16:16:51,388 INFO    MainThread:21697 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-13 16:16:51,388 INFO    MainThread:21697 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-13 16:16:51,388 INFO    MainThread:21697 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-13 16:16:51,389 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: shutdown
2024-03-13 16:16:51,389 INFO    HandlerThread:21697 [handler.py:finish():869] shutting down handler
2024-03-13 16:16:52,340 INFO    WriterThread:21697 [datastore.py:close():296] close: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/run-r4w54ht7.wandb
2024-03-13 16:16:52,388 INFO    SenderThread:21697 [sender.py:finish():1521] shutting down sender
2024-03-13 16:16:52,388 INFO    SenderThread:21697 [file_pusher.py:finish():172] shutting down file pusher
2024-03-13 16:16:52,388 INFO    SenderThread:21697 [file_pusher.py:join():178] waiting for file pusher
